ID,name,KeyCode,TimeClick,TimeNext
5871,Krystian,32,80,104
5872,Krystian,68,128,144
5873,Krystian,65,88,112
5874,Krystian,82,104,160
5875,Krystian,75,62,106
5876,Krystian,78,104,158
5877,Krystian,69,119,73
5878,Krystian,83,64,87
5879,Krystian,83,119,161
5880,Krystian,32,70,121
5881,Krystian,79,80,126
5882,Krystian,86,87,137
5883,Krystian,69,136,183
5884,Krystian,82,112,88
5885,Krystian,80,64,208
5886,Krystian,83,95,1513
5887,Krystian,80,72,591
5888,Krystian,82,160,120
5889,Krystian,69,104,136
5890,Krystian,68,112,216
5891,Krystian,83,112,320
5892,Krystian,32,72,192
5893,Krystian,77,80,136
5894,Krystian,89,113,160
5895,Krystian,32,88,88
5896,Krystian,69,96,280
5897,Krystian,83,168,160
5898,Krystian,69,88,896
5899,Krystian,89,112,112
5900,Krystian,188,88,608
5901,Krystian,32,104,136
5902,Krystian,65,78,354
5903,Krystian,78,78,80
5904,Krystian,68,128,94
5905,Krystian,32,72,104
5906,Krystian,72,120,680
5907,Krystian,69,70,122
5908,Krystian,65,96,166
5909,Krystian,86,78,98
5910,Krystian,69,88,230
5911,Krystian,77,88,792
5912,Krystian,32,120,592
5913,Krystian,65,80,232
5914,Krystian,78,88,112
5915,Krystian,68,140,120
5916,Krystian,32,81,112
5917,Krystian,69,136,232
5918,Krystian,65,112,440
5919,Krystian,82,80,184
5920,Krystian,84,88,216
5921,Krystian,72,105,624
5922,Krystian,32,118,106
5923,Krystian,83,134,120
5924,Krystian,69,70,136
5925,Krystian,69,80,166
5926,Krystian,77,96,424
5927,Krystian,32,80,136
5928,Krystian,84,80,168
5929,Krystian,79,80,96
5930,Krystian,32,88,96
5931,Krystian,68,105,152
5932,Krystian,87,128,184
5933,Krystian,69,80,104
5934,Krystian,69,88,176
5935,Krystian,76,88,160
5936,Krystian,32,80,120
5937,Krystian,73,80,104
5938,Krystian,78,104,144
5939,Krystian,32,86,106
5940,Krystian,77,88,126
5941,Krystian,89,102,90
5942,Krystian,32,88,118
5943,Krystian,83,90,168
5944,Krystian,79,88,104
5945,Krystian,85,120,272
5946,Krystian,76,120,280
5947,Krystian,32,88,584
5948,Krystian,65,88,168
5949,Krystian,78,94,90
5950,Krystian,68,109,98
5951,Krystian,32,62,110
5952,Krystian,65,72,158
5953,Krystian,66,103,105
5954,Krystian,83,80,151
5955,Krystian,79,104,112
5956,Krystian,82,88,144
5957,Krystian,66,88,136
5958,Krystian,32,80,136
5959,Krystian,73,112,104
5960,Krystian,84,136,136
5961,Krystian,83,130,88
5962,Krystian,32,93,131
5963,Krystian,80,152,213
5964,Krystian,79,104,96
5965,Krystian,87,142,106
5966,Krystian,69,96,86
5967,Krystian,82,72,200
5968,Krystian,188,96,96
5969,Krystian,32,80,168
5970,Krystian,76,78,82
5971,Krystian,73,64,182
5972,Krystian,75,80,176
5973,Krystian,69,128,56
5974,Krystian,32,104,96
5975,Krystian,84,127,145
5976,Krystian,72,80,919
5977,Krystian,69,144,200
5978,Krystian,32,88,120
5979,Krystian,70,96,544
5980,Krystian,79,63,98
5981,Krystian,82,104,110
5982,Krystian,77,96,64
5983,Krystian,32,80,144
5984,Krystian,79,86,82
5985,Krystian,70,128,126
5986,Krystian,32,88,416
5987,Krystian,66,112,512
5988,Krystian,69,88,272
5989,Krystian,76,40,120
5990,Krystian,79,64,152
5991,Krystian,86,112,88
5992,Krystian,69,96,168
5993,Krystian,68,128,232
5994,Krystian,32,78,130
5995,Krystian,77,119,287
5996,Krystian,73,111,80
5997,Krystian,83,98,135
5998,Krystian,84,56,184
5999,Krystian,82,128,184
6000,Krystian,69,88,80
6001,Krystian,83,128,240
6002,Krystian,32,109,2475
6003,Krystian,65,144,189
6004,Krystian,32,134,146
13531,Kinga,16,34.0,34
13532,Kinga,75,80.0,96
13533,Kinga,73,64.0,128
13534,Kinga,78,48.0,112
13535,Kinga,71,64.0,0
13536,Kinga,65,112,704
13537,Kinga,9,64.0,1040
13538,Kinga,16,34.0,34
13539,Kinga,80,80.0,64
13540,Kinga,82,96.0,113
13541,Kinga,65,127,48
13542,Kinga,87,96.0,32
13543,Kinga,65,160,16
13544,Kinga,32,80.0,64
13545,Kinga,65,112,64
13546,Kinga,85,96.0,80
13547,Kinga,84,64.0,114
13548,Kinga,79,62.0,112
13549,Kinga,82,80.0,128
13550,Kinga,83,160,16
13551,Kinga,75,48.0,97
13552,Kinga,73,63.0,1
13553,Kinga,69,95.0,48
13554,Kinga,32,64.0,80
13555,Kinga,68,96.0,96
13556,Kinga,73,97.0,97
13557,Kinga,90,98.0,158
13558,Kinga,69,96.0,64
13559,Kinga,76,64.0,128
13560,Kinga,65,112,16
13561,Kinga,32,64.0,32
13562,Kinga,83,96.0,32
13563,Kinga,73,96.0,1
13564,Kinga,69,79.0,16
13565,Kinga,32,64.0,80
13566,Kinga,78,80.0,1
13567,Kinga,65,112,0
13568,Kinga,32,47.0,192
13569,Kinga,80,32.0,32
13570,Kinga,82,80.0,112
13571,Kinga,65,128,1
13572,Kinga,87,111,16
13573,Kinga,79,64.0,112
13574,Kinga,32,64.0,96
13575,Kinga,77,80.0,16
13576,Kinga,65,80.0,256
13577,Kinga,65,80.0,336
13578,Kinga,84,96.0,80
13579,Kinga,75,96.0,17
13580,Kinga,79,79.0,1
13581,Kinga,87,95.0,1
13582,Kinga,69,95.0,32
13583,Kinga,32,80.0,96
13584,Kinga,73,96.0,80
13585,Kinga,32,96.0,176
13586,Kinga,80,16.0,16
13587,Kinga,82,80.0,112
13588,Kinga,65,129,0
13589,Kinga,87,111,192
13590,Kinga,65,16.0,16
13591,Kinga,32,64.0,160
13592,Kinga,79,32.0,32
13593,Kinga,83,96.0,64
13594,Kinga,79,64.0,112
13595,Kinga,66,64.0,112
13596,Kinga,73,80.0,48
13597,Kinga,83,80.0,160
13598,Kinga,84,128,48
13599,Kinga,69,128,16
13600,Kinga,32,64.0,176
13601,Kinga,65,80.0,304
13602,Kinga,85,112,64
13603,Kinga,84,130,94
13604,Kinga,79,64.0,48
13605,Kinga,82,64.0,225
13606,Kinga,83,31.0,31
13607,Kinga,75,63.0,128
13608,Kinga,73,48.0,48
13609,Kinga,69,112,16
13610,Kinga,32,96.0,128
13611,Kinga,80,48.0,48
13612,Kinga,82,96.0,144
13613,Kinga,65,80.0,32
13614,Kinga,87,114,0
13615,Kinga,79,63.0,143
13616,Kinga,32,64.0,160
13617,Kinga,77,80.0,17
13618,Kinga,65,95.0,272
13619,Kinga,74,80.0,48
13620,Kinga,65,64.0,144
13621,Kinga,84,80.0,48
13622,Kinga,75,112,1
13623,Kinga,79,95.0,32
13624,Kinga,87,112,32
13625,Kinga,69,112,48
13626,Kinga,32,80.0,144
13627,Kinga,84,96.0,16
13628,Kinga,79,96.0,96
13629,Kinga,32,80.0,240
13630,Kinga,80,16.0,16
13631,Kinga,82,64.0,112
13632,Kinga,65,160,1
13633,Kinga,87,95.0,32
13634,Kinga,79,80.0,80
13635,Kinga,32,80.0,32
13636,Kinga,90,129,31
13637,Kinga,66,144,112
13638,Kinga,87,96.0,16
13639,Kinga,89,96.0,112
13640,Kinga,65,176,1
13641,Kinga,76,95.0,145
13642,Kinga,78,95.0,16
13643,Kinga,69,112,16
13644,Kinga,32,112,160
13645,Kinga,75,48.0,96
13646,Kinga,84,96.0,1
13647,Kinga,79,95.0,80
13648,Kinga,82,160,16
13649,Kinga,69,112,130
13650,Kinga,32,94.0,112
13651,Kinga,80,128,17
13652,Kinga,79,63.0,63
13653,Kinga,83,95.0,400
13654,Kinga,68,112,48
13655,Kinga,76,80.0,16
13656,Kinga,69,144,1
13657,Kinga,32,111,592
13658,Kinga,71,96.0,80
13659,Kinga,65,96.0,80
13660,Kinga,74,96.0,32
13661,Kinga,65,96.0,1
13662,Kinga,32,95.0,176
13663,Kinga,68,112,272
13664,Kinga,73,64.0,64
13665,Kinga,90,128,128
13666,Kinga,69,96.0,160
13667,Kinga,68,80.0,192
13668,Kinga,90,16.0,16
13669,Kinga,73,112,464
13670,Kinga,67,112,32
13671,Kinga,90,128,96
13672,Kinga,78,80.0,80
13673,Kinga,69,100,140
13674,Kinga,73,32.0,32
13675,Kinga,85,128,48
13676,Kinga,32,96.0,96
13677,Kinga,75,96.0,49
13678,Kinga,84,111,64
13679,Kinga,79,80.0,18
13680,Kinga,82,78.0,128
13681,Kinga,69,192,1
13682,Kinga,32,111,64
13683,Kinga,77,144,1
13684,Kinga,79,95.0,352
13685,Kinga,71,96.0,192
13686,Kinga,65,32.0,32
13687,Kinga,32,112,16
13688,Kinga,66,128,33
13689,Kinga,89,159,1
13690,Kinga,67,111,0
13691,Kinga,32,128,416
13692,Kinga,80,96.0,81
13693,Kinga,82,64.0,367
13694,Kinga,90,144,19
13695,Kinga,69,77.0,160
13696,Kinga,68,16.0,16
13697,Kinga,77,112,18
13698,Kinga,73,78.0,80
13699,Kinga,79,80.0,81
13700,Kinga,84,95.0,64
13701,Kinga,69,128,96
13702,Kinga,77,80.0,80
13703,Kinga,32,80.0,128
13704,Kinga,79,64.0,112
13705,Kinga,66,80.0,368
13706,Kinga,82,112,80
13707,Kinga,79,64.0,48
13708,Kinga,84,80.0,384
13709,Kinga,85,112,160
13710,Kinga,32,80.0,208
13711,Kinga,80,32.0,32
13712,Kinga,82,80.0,304
13713,Kinga,65,16.0,16
13714,Kinga,87,128,1
13715,Kinga,78,47.0,384
13716,Kinga,71,112,48
13717,Kinga,79,64.0,176
13718,Kinga,188,80.0,96
13719,Kinga,32,80.0,96
13720,Kinga,75,80.0,32
13721,Kinga,84,80.0,80
13722,Kinga,79,64.0,64
13723,Kinga,82,128,1
13724,Kinga,69,143,96
13725,Kinga,32,96.0,240
13726,Kinga,87,113,111
13727,Kinga,89,80.0,368
13728,Kinga,71,64.0,128
13729,Kinga,65,128,16
13730,Kinga,83,144,64
13731,Kinga,65,112,1
13732,Kinga,74,79.0,80
13733,Kinga,65,96.0,1
13734,Kinga,32,95.0,96
13735,Kinga,80,112,1
13736,Kinga,79,95.0,128
13737,Kinga,32,80.0,128
13738,Kinga,85,96.0,129
13739,Kinga,80,79.0,112
13740,Kinga,76,80.0,257
13741,Kinga,87,79.0,64
13742,Kinga,89,80.0,256
13743,Kinga,73,112,1
13744,Kinga,69,95.0,192
13745,Kinga,32,80.0,192
13746,Kinga,79,96.0,80
13747,Kinga,75,80.0,240
13748,Kinga,82,112,97
13749,Kinga,69,47.0,240
13750,Kinga,83,129,18
13751,Kinga,76,77.0,112
13752,Kinga,79,48.0,96
13753,Kinga,78,96.0,1
13754,Kinga,69,79.0,112
13755,Kinga,71,96.0,0
13756,Kinga,79,96.0,64
13757,Kinga,32,79.0,33
13758,Kinga,67,112,48
13759,Kinga,90,112,192
13760,Kinga,65,96.0,112
13761,Kinga,83,32.0,32
13762,Kinga,85,112,160
13763,Kinga,190,128,19
13764,Kinga,32,221,176
13765,Kinga,16,80.0,32
13766,Kinga,78,32.0,32
13767,Kinga,65,64.0,144
13768,Kinga,84,80.0,20
13769,Kinga,79,76.0,96
13770,Kinga,77,144,1
13771,Kinga,73,111,1
13772,Kinga,65,95.0,16
13773,Kinga,83,80.0,144
13774,Kinga,84,80.0,32
13775,Kinga,32,96.0,144
13776,Kinga,84,96.0,160
13777,Kinga,65,160,20
13778,Kinga,32,75.0,97
13779,Kinga,65,96.0,288
13780,Kinga,85,112,368
13781,Kinga,84,80.0,256
13782,Kinga,79,64.0,112
13783,Kinga,82,64.0,160
13784,Kinga,75,64.0,64
13785,Kinga,83,96.0,128
13786,Kinga,73,16.0,63
13787,Kinga,69,16.0,16
13788,Kinga,32,96.0,129
13789,Kinga,82,96.0,160
13790,Kinga,65,144,23
13791,Kinga,87,105,208
13792,Kinga,79,98.0,430
13793,Kinga,32,79.0,385
13794,Kinga,79,80.0,48
13795,Kinga,83,96.0,48
13796,Kinga,79,80.0,128
13797,Kinga,66,48.0,96
13798,Kinga,73,80.0,80
13799,Kinga,83,80.0,208
13800,Kinga,84,96.0,160
13801,Kinga,69,112,63
13802,Kinga,32,81.0,48
13803,Kinga,83,95.0,113
13804,Kinga,65,112,32
13805,Kinga,32,79.0,16
13806,Kinga,83,113,112
13807,Kinga,67,128,32
13808,Kinga,73,80.0,63
13809,Kinga,83,145,64
13810,Kinga,76,80.0,80
13811,Kinga,69,80.0,26
13812,Kinga,32,86.0,720
13813,Kinga,90,96.0,144
13814,Kinga,87,48.0,48
13815,Kinga,73,96.0,64
13816,Kinga,65,48.0,128
13817,Kinga,90,80.0,128
13818,Kinga,65,112,96
13819,Kinga,78,80.0,33
13820,Kinga,69,79.0,48
13821,Kinga,32,96.0,208
13822,Kinga,32,96.0,96
13823,Kinga,90,113,143
13824,Kinga,79,64.0,24
13825,Kinga,83,104,28
13826,Kinga,79,52.0,144
13827,Kinga,66,64.0,48
13828,Kinga,65,97.0,1
13829,Kinga,32,94.0,384
13830,Kinga,65,112,48
13831,Kinga,32,96.0,432
13832,Kinga,84,64.0,384
13833,Kinga,87,128,32
13834,Kinga,79,64.0,48
13835,Kinga,82,81.0,239
13836,Kinga,67,112,112
13837,Kinga,69,112,192
13838,Kinga,32,96.0,208
13839,Kinga,87,96.0,192
13840,Kinga,83,48.0,48
13841,Kinga,75,83.0,61
13842,Kinga,65,80.0,192
13843,Kinga,90,48.0,48
13844,Kinga,85,96.0,112
13845,Kinga,74,80.0,32
13846,Kinga,65,96.0,144
13847,Kinga,67,96.0,176
13848,Kinga,65,32.0,32
13849,Kinga,32,96.0,176
13850,Kinga,78,16.0,16
13851,Kinga,65,112,17
13852,Kinga,32,79.0,0
13853,Kinga,83,113,143
13854,Kinga,67,80.0,1
13855,Kinga,73,95.0,128
13856,Kinga,83,112,160
13857,Kinga,76,64.0,128
13858,Kinga,65,96.0,27
13859,Kinga,32,53.0,96
13860,Kinga,87,96.0,32
13861,Kinga,73,96.0,0
13862,Kinga,69,80.0,128
13863,Kinga,90,128,128
13864,Kinga,32,96.0,128
13865,Kinga,78,80.0,1
13866,Kinga,65,95.0,18
13867,Kinga,32,77.0,97
13868,Kinga,74,80.0,112
13869,Kinga,65,16.0,16
13870,Kinga,75,64.0,64
13871,Kinga,65,112,128
13872,Kinga,83,16.0,16
13873,Kinga,32,96.0,160
13874,Kinga,87,96.0,1
13875,Kinga,73,79.0,32
13876,Kinga,69,80.0,128
13877,Kinga,90,128,36
13878,Kinga,32,44.0,224
13879,Kinga,80,16.0,48
13880,Kinga,79,16.0,16
13881,Kinga,87,96.0,208
13882,Kinga,77,129,63
13883,Kinga,73,32.0,32
13884,Kinga,69,80.0,96
13885,Kinga,68,96.0,176
13886,Kinga,90,32.0,32
13887,Kinga,89,112,128
13888,Kinga,32,96.0,176
13889,Kinga,82,112,224
13890,Kinga,87,80.0,784
13891,Kinga,79,64.0,112
13892,Kinga,82,80.0,160
13893,Kinga,67,112,48
13894,Kinga,65,128,64
13895,Kinga,32,128,320
13896,Kinga,65,64.0,32
13897,Kinga,32,95.0,320
13898,Kinga,85,97.0,448
13899,Kinga,87,65.0,47
13900,Kinga,79,64.0,112
13901,Kinga,82,112,128
13902,Kinga,69,32.0,32
13903,Kinga,77,61.0,83
13904,Kinga,32,96.0,0
13905,Kinga,83,96.0,240
13906,Kinga,65,16.0,16
13907,Kinga,32,63.0,193
13908,Kinga,78,16.0,1
13909,Kinga,69,63.0,63
13910,Kinga,73,93.0,195
13911,Kinga,90,47.0,47
13912,Kinga,66,143,1
13913,Kinga,89,127,224
13914,Kinga,87,96.0,112
13915,Kinga,76,80.0,80
13916,Kinga,65,111,129
13917,Kinga,78,64.0,144
13918,Kinga,69,16.0,16
13919,Kinga,32,79.0,129
13920,Kinga,73,64.0,80
13921,Kinga,32,64.0,112
13922,Kinga,77,64.0,176
13923,Kinga,74,16.0,16
13924,Kinga,65,80.0,80
13925,Kinga,32,95.0,32
13926,Kinga,65,97.0,368
13927,Kinga,67,32.0,32
13928,Kinga,72,79.0,81
13929,Kinga,65,96.0,176
13930,Kinga,82,80.0,64
13931,Kinga,65,112,464
13932,Kinga,84,112,34
13933,Kinga,69,126,79
13934,Kinga,82,97.0,63
13935,Kinga,32,113,704
13936,Kinga,84,112,63
13937,Kinga,82,65.0,176
13938,Kinga,81,96.0,176
13939,Kinga,65,128,144
13940,Kinga,76,80.0,336
13941,Kinga,89,80.0,112
13942,Kinga,32,79.0,80
13943,Kinga,84,49.0,37
13944,Kinga,79,75.0,112
13945,Kinga,32,63.0,129
13946,Kinga,78,64.0,304
13947,Kinga,65,96.0,240
13948,Kinga,67,17.0,1
13949,Kinga,89,94.0,94
13950,Kinga,90,127,126
13951,Kinga,32,64.0,33
13952,Kinga,90,112,176
13953,Kinga,69,16.0,16
13954,Kinga,32,79.0,80
13955,Kinga,78,97.0,1
13956,Kinga,73,62.0,129
13957,Kinga,75,81.0,78
13958,Kinga,68,97.0,464
13959,Kinga,89,80.0,176
13960,Kinga,32,63.0,209
13961,Kinga,78,48.0,1
13962,Kinga,73,47.0,47
13963,Kinga,69,95.0,63
13964,Kinga,32,81.0,0
13965,Kinga,87,113,34
13966,Kinga,89,77.0,176
13967,Kinga,70,64.0,208
13968,Kinga,65,128,160
13969,Kinga,83,112,47
13970,Kinga,65,113,48
13971,Kinga,32,95.0,689
13972,Kinga,32,80.0,65
13973,Kinga,90,79.0,96
13974,Kinga,65,112,176
13975,Kinga,75,96.0,79
13976,Kinga,82,65.0,320
13977,Kinga,83,127,64
13978,Kinga,32,97.0,256
13979,Kinga,80,32.0,32
13980,Kinga,79,79.0,225
13981,Kinga,68,112,79
13982,Kinga,77,113,22
13983,Kinga,73,74.0,96
13984,Kinga,79,80.0,63
13985,Kinga,84,80.0,65
13986,Kinga,79,79.0,49
13987,Kinga,87,144,1
13988,Kinga,89,78.0,144
13989,Kinga,32,64.0,113
13990,Kinga,65,112,95
13991,Kinga,85,97.0,79
13992,Kinga,84,82.0,78
13993,Kinga,79,49.0,63
13994,Kinga,82,81.0,208
13995,Kinga,83,48.0,48
13996,Kinga,75,49.0,111
13997,Kinga,73,80.0,47
13998,Kinga,67,113,0
13999,Kinga,72,63.0,129
14000,Kinga,32,79.0,161
14001,Kinga,80,64.0,1
14002,Kinga,82,95.0,144
14003,Kinga,65,128,48
14004,Kinga,87,80.0,79
14005,Kinga,32,80.0,161
14006,Kinga,77,64.0,47
14007,Kinga,65,96.0,26
14008,Kinga,74,86.0,97
14009,Kinga,65,80.0,480
14010,Kinga,82,112,80
14011,Kinga,79,128,63
14012,Kinga,87,113,129
14013,Kinga,89,79.0,176
14014,Kinga,67,113,623
14015,Kinga,74,64.0,416
14016,Kinga,72,64.0,79
14017,Kinga,188,64.0,80
14018,Kinga,32,96.0,113
14019,Kinga,65,96.0,128
14020,Kinga,85,64.0,95
14021,Kinga,84,81.0,128
14022,Kinga,79,48.0,41
14023,Kinga,82,55.0,176
14024,Kinga,75,48.0,48
14025,Kinga,83,96.0,63
14026,Kinga,73,81.0,63
14027,Kinga,69,32.0,32
14028,Kinga,32,80.0,160
14029,Kinga,80,32.0,32
14030,Kinga,82,65.0,127
14031,Kinga,65,145,1
14032,Kinga,87,111,176
14033,Kinga,65,15.0,15
14034,Kinga,32,63.0,96
14035,Kinga,77,97.0,1
14036,Kinga,65,62.0,225
14037,Kinga,65,144,288
14038,Kinga,84,64.0,256
14039,Kinga,75,96.0,1
14040,Kinga,79,78.0,36
14041,Kinga,87,77.0,96
14042,Kinga,69,80.0,1
14043,Kinga,32,78.0,176
14044,Kinga,80,48.0,48
14045,Kinga,82,81.0,192
14046,Kinga,89,48.0,255
14047,Kinga,83,113,63
14048,Kinga,76,65.0,592
14049,Kinga,85,64.0,352
14050,Kinga,71,96.0,96
14051,Kinga,85,79.0,161
14052,Kinga,74,128,144
14053,Kinga,32,95.0,1
14054,Kinga,65,95.0,64
14055,Kinga,78,97.0,79
14056,Kinga,65,129,1
14057,Kinga,83,111,144
14058,Kinga,84,80.0,95
14059,Kinga,69,113,112
14060,Kinga,80,63.0,113
14061,Kinga,85,64.0,112
14062,Kinga,74,80.0,79
14063,Kinga,65,113,95
14064,Kinga,67,113,1
14065,Kinga,89,112,46
14066,Kinga,67,81.0,111
14067,Kinga,77,65.0,95
14068,Kinga,32,80.0,64
14069,Kinga,32,82.0,223
14070,Kinga,80,31.0,31
14071,Kinga,79,79.0,30
14072,Kinga,68,82.0,36
14073,Kinga,77,93.0,79
14074,Kinga,73,64.0,161
14075,Kinga,79,16.0,16
14076,Kinga,84,111,48
14077,Kinga,69,129,176
14078,Kinga,79,95.0,112
14079,Kinga,77,65.0,95
14080,Kinga,32,96.0,577
14081,Kinga,49,80.0,97
14082,Kinga,32,95.0,527
14083,Kinga,84,80.0,129
14084,Kinga,87,111,40
14085,Kinga,79,56.0,64
14086,Kinga,82,96.0,193
14087,Kinga,67,96.0,63
14088,Kinga,89,80.0,145
14089,Kinga,32,95.0,625
14090,Kinga,65,63.0,48
14091,Kinga,85,96.0,145
14092,Kinga,84,63.0,128
14093,Kinga,79,64.0,305
14094,Kinga,82,64.0,128
14095,Kinga,89,80.0,176
14096,Kinga,32,95.0,80
14097,Kinga,65,112,96
14098,Kinga,85,112,272
14099,Kinga,84,96.0,112
14100,Kinga,79,80.0,272
14101,Kinga,82,96.0,80
14102,Kinga,79,80.0,80
14103,Kinga,87,82.0,62
14104,Kinga,73,81.0,144
14105,Kinga,32,95.0,96
14106,Kinga,78,64.0,37
14107,Kinga,65,75.0,112
14108,Kinga,76,96.0,1
14109,Kinga,69,47.0,208
14110,Kinga,90,48.0,48
14111,Kinga,89,87.0,153
14112,Kinga,32,64.0,96
14113,Kinga,68,96.0,22
14114,Kinga,79,58.0,96
14115,Kinga,77,64.0,112
14116,Kinga,78,96.0,64
14117,Kinga,73,32.0,32
14118,Kinga,69,64.0,177
14119,Kinga,87,97.0,46
14120,Kinga,89,48.0,64
14121,Kinga,87,64.0,176
14122,Kinga,65,112,81
14123,Kinga,78,63.0,192
14124,Kinga,67,80.0,48
14125,Kinga,32,80.0,176
14126,Kinga,90,112,176
14127,Kinga,69,16.0,16
14128,Kinga,32,96.0,96
14129,Kinga,65,112,42
14130,Kinga,85,102,224
14131,Kinga,84,96.0,208
14132,Kinga,79,80.0,80
14133,Kinga,82,81.0,31
14134,Kinga,69,112,48
14135,Kinga,77,48.0,112
14136,Kinga,32,80.0,176
14137,Kinga,74,16.0,16
14138,Kinga,69,96.0,128
14139,Kinga,83,96.0,304
14140,Kinga,32,96.0,272
14141,Kinga,79,80.0,49
14142,Kinga,83,63.0,80
14143,Kinga,79,64.0,128
14144,Kinga,66,48.0,304
14145,Kinga,65,96.0,38
14146,Kinga,188,75.0,95
14147,Kinga,32,96.0,224
14148,Kinga,84,80.0,272
14149,Kinga,79,64.0,97
14150,Kinga,82,160,2
14151,Kinga,69,109,64
14152,Kinga,32,96.0,433
14153,Kinga,78,95.0,43
14154,Kinga,65,54.0,111
14155,Kinga,90,97.0,143
14156,Kinga,87,50.0,50
14157,Kinga,73,96.0,193
14158,Kinga,83,31.0,31
14159,Kinga,75,111,256
14160,Kinga,32,128,128
14161,Kinga,87,80.0,48
14162,Kinga,73,96.0,46
14163,Kinga,68,98.0,112
14164,Kinga,78,16.0,16
14165,Kinga,73,96.0,1
14166,Kinga,69,79.0,48
14167,Kinga,74,64.0,64
14168,Kinga,69,80.0,34
14169,Kinga,32,94.0,128
14170,Kinga,78,64.0,48
14171,Kinga,65,96.0,39
14172,Kinga,32,25.0,528
14173,Kinga,69,80.0,208
14174,Kinga,71,48.0,96
14175,Kinga,90,112,96
14176,Kinga,69,112,48
14177,Kinga,77,48.0,800
14178,Kinga,80,96.0,80
14179,Kinga,76,96.0,46
14180,Kinga,65,82.0,128
14181,Kinga,82,96.0,128
14182,Kinga,90,144,64
14183,Kinga,89,64.0,592
14184,Kinga,32,112,1040
14185,Kinga,68,48.0,384
14186,Kinga,90,144,24
14187,Kinga,73,88.0,42
14188,Kinga,69,54.0,64
14189,Kinga,76,64.0,64
14190,Kinga,65,80.0,48
14191,Kinga,32,64.0,144
14192,Kinga,65,32.0,32
14193,Kinga,76,112,240
14194,Kinga,66,96.0,48
14195,Kinga,79,80.0,96
14196,Kinga,32,96.0,128
14197,Kinga,75,80.0,55
14198,Kinga,84,89.0,160
14199,Kinga,82,112,96
14200,Kinga,79,48.0,48
14201,Kinga,69,96.0,144
14202,Kinga,32,80.0,272
14203,Kinga,90,112,1
14204,Kinga,79,79.0,48
14205,Kinga,83,64.0,144
14206,Kinga,84,80.0,80
14207,Kinga,65,96.0,176
14208,Kinga,76,80.0,48
14209,Kinga,65,112,48
14210,Kinga,32,64.0,272
14211,Kinga,80,32.0,32
14212,Kinga,79,96.0,80
14213,Kinga,68,112,47
14214,Kinga,65,113,0
14215,Kinga,78,96.0,128
14216,Kinga,65,95.0,81
14217,Kinga,32,79.0,4577
14218,Kinga,65,80.0,240
14219,Kinga,85,48.0,96
14220,Kinga,84,96.0,96
14221,Kinga,79,48.0,144
14222,Kinga,82,80.0,496
14223,Kinga,83,96.0,41
14224,Kinga,75,55.0,96
14225,Kinga,73,80.0,128
14226,Kinga,67,80.0,41
14227,Kinga,72,55.0,208
14228,Kinga,32,79.0,337
14229,Kinga,77,64.0,37
14230,Kinga,65,91.0,496
14231,Kinga,74,80.0,464
14232,Kinga,65,64.0,160
14233,Kinga,84,64.0,80
14234,Kinga,75,80.0,48
14235,Kinga,79,47.0,57
14236,Kinga,87,56.0,112
14237,Kinga,89,80.0,63
14238,Kinga,67,113,52
14239,Kinga,74,59.0,145
14240,Kinga,32,64.0,5072
14241,Kinga,80,64.0,1
14242,Kinga,82,48.0,127
14243,Kinga,90,112,52
14244,Kinga,89,44.0,63
14245,Kinga,83,97.0,80
14246,Kinga,186,64.0,112
14247,Kinga,85,64.0,1728
14248,Kinga,71,64.0,208
14249,Kinga,85,80.0,112
14250,Kinga,74,64.0,112
14251,Kinga,65,96.0,48
14252,Kinga,32,32.0,112
14253,Kinga,75,80.0,208
14254,Kinga,65,96.0,112
14255,Kinga,90,96.0,128
14256,Kinga,68,112,44
14257,Kinga,69,84.0,112
14258,Kinga,77,80.0,128
14259,Kinga,85,64.0,304
14260,Kinga,32,112,305
14261,Kinga,90,111,95
14262,Kinga,69,81.0,50
14263,Kinga,32,62.0,96
14264,Kinga,83,96.0,144
14265,Kinga,80,112,48
14266,Kinga,79,48.0,224
14267,Kinga,83,64.0,42
14268,Kinga,76,71.0,351
14269,Kinga,84,80.0,111
14270,Kinga,87,113,1
14271,Kinga,79,62.0,49
14272,Kinga,82,80.0,336
14273,Kinga,88,32.0,176
14274,Kinga,67,112,576
14275,Kinga,79,96.0,160
14276,Kinga,32,80.0,464
14277,Kinga,87,112,53
14278,Kinga,73,75.0,51
14279,Kinga,65,109,47
14280,Kinga,68,81.0,79
14281,Kinga,79,65.0,160
14282,Kinga,77,144,1
14283,Kinga,79,113,1
14284,Kinga,83,76.0,160
14285,Kinga,67,17.0,17
14286,Kinga,73,96.0,96
14287,Kinga,32,97.0,512
14288,Kinga,85,64.0,112
14289,Kinga,66,80.0,96
14290,Kinga,76,64.0,112
14291,Kinga,73,47.0,36
14292,Kinga,67,77.0,50
14293,Kinga,90,94.0,1
14294,Kinga,78,62.0,113
